Global:

  Symbol   Redirected to
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
Marking from fragment #2694 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?mul32_l0_l0_0x                  Glb (144 long.o)
    Marking fragment #2695 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?dc32_px                         Glb (59 dc_util.o)
    Marking fragment #2790 .near_func.text (6 dc_util.o(dlstm8smn.a))
Marking from fragment #2790 .near_func.text (6 dc_util.o(dlstm8smn.a))
Marking from fragment #2695 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?mul32_l0_l0_l1                  Glb (146 long.o)
    Marking fragment #2696 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
Marking from fragment #2696 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #2587 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?mov_e3_e0                       Glb (265 vreg_util.o)
    Marking fragment #2588 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l3                              Glb (29 vregs.o)
Marking from fragment #2588 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?mov_w7_w1                       Glb (330 vreg_util.o)
    Marking fragment #2589 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?e0                              Glb (22 vregs.o)
  Marking symbol ?e3                              Glb (25 vregs.o)
Marking from fragment #2589 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w7                              Glb (37 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w7                              Glb (37 vregs.o)
Marking from fragment #2701 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #256 .near_func.text (27 stm8s_clk.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?b5                              Glb (17 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b6                              Glb (18 vregs.o)
  Marking symbol ?b6                              Glb (18 vregs.o)
  Marking symbol ?b5                              Glb (17 vregs.o)
  Marking symbol ?b5                              Glb (17 vregs.o)
  Marking symbol ?b5                              Glb (17 vregs.o)
  Marking symbol ?b5                              Glb (17 vregs.o)
  Marking symbol HSIDivFactor                     Glb (212 stm8s_clk.o)
    Marking fragment #237 .near.rodata (8 stm8s_clk.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?udiv32_l0_dl_l1                 Glb (176 long.o)
    Marking fragment #2699 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
Marking from fragment #2699 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?dc32_l0                         Glb (55 dc_util.o)
    Marking fragment #2786 .near_func.text (6 dc_util.o(dlstm8smn.a))
  Marking symbol ?udiv32_l0_l0_l1                 Glb (178 long.o)
Marking from fragment #2786 .near_func.text (6 dc_util.o(dlstm8smn.a))
  Marking symbol ?load32_l0_0x                    Glb (84 long_util.o)
Marking from fragment #237 .near.rodata (8 stm8s_clk.o)
Marking from fragment #2719 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?sll32_0x_0x_a                   Glb (158 long.o)
    Marking fragment #2720 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #2720 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol                                      (115 long.o)
  Marking symbol                                      (116 long.o)
Marking from fragment #2563 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?mov_e0_e2                       Glb (257 vreg_util.o)
    Marking fragment #2564 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l2                              Glb (28 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #2564 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?mov_w1_w5                       Glb (291 vreg_util.o)
    Marking fragment #2565 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?e2                              Glb (24 vregs.o)
  Marking symbol ?e0                              Glb (22 vregs.o)
Marking from fragment #2565 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
Marking from fragment #2578 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?mov_e2_e0                       Glb (262 vreg_util.o)
    Marking fragment #2579 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l2                              Glb (28 vregs.o)
Marking from fragment #2579 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?mov_w5_w1                       Glb (316 vreg_util.o)
    Marking fragment #2580 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?e0                              Glb (22 vregs.o)
  Marking symbol ?e2                              Glb (24 vregs.o)
Marking from fragment #2580 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
Marking from fragment #2505 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l3                              Glb (29 vregs.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
Marking from fragment #1756 .near_func.text (8 stm8s_uart1.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #16 .near_func.text (21 main.o)
  Marking symbol GPIO_DeInit                      Glb (80 stm8s_gpio.o)
    Marking fragment #513 .near_func.text (8 stm8s_gpio.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol GPIO_Init                        Glb (82 stm8s_gpio.o)
    Marking fragment #514 .near_func.text (9 stm8s_gpio.o)
  Marking symbol GPIO_WriteLow                    Glb (88 stm8s_gpio.o)
  Marking symbol GPIO_DeInit                      Glb (80 stm8s_gpio.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol GPIO_Init                        Glb (82 stm8s_gpio.o)
  Marking symbol GPIO_WriteLow                    Glb (88 stm8s_gpio.o)
  Marking symbol GPIO_DeInit                      Glb (80 stm8s_gpio.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol GPIO_Init                        Glb (82 stm8s_gpio.o)
  Marking symbol GPIO_WriteLow                    Glb (88 stm8s_gpio.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol GPIO_Init                        Glb (82 stm8s_gpio.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol GPIO_Init                        Glb (82 stm8s_gpio.o)
Marking from fragment #514 .near_func.text (9 stm8s_gpio.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
Marking from fragment #513 .near_func.text (8 stm8s_gpio.o)
Marking from fragment #15 .near_func.text (20 main.o)
  Marking symbol IWDG_WriteAccessCmd              Glb (47 stm8s_iwdg.o)
    Marking fragment #852 .near_func.text (8 stm8s_iwdg.o)
  Marking symbol IWDG_SetPrescaler                Glb (45 stm8s_iwdg.o)
    Marking fragment #853 .near_func.text (9 stm8s_iwdg.o)
  Marking symbol IWDG_SetReload                   Glb (46 stm8s_iwdg.o)
    Marking fragment #854 .near_func.text (10 stm8s_iwdg.o)
  Marking symbol IWDG_Enable                      Glb (43 stm8s_iwdg.o)
    Marking fragment #856 .near_func.text (12 stm8s_iwdg.o)
Marking from fragment #856 .near_func.text (12 stm8s_iwdg.o)
Marking from fragment #854 .near_func.text (10 stm8s_iwdg.o)
Marking from fragment #853 .near_func.text (9 stm8s_iwdg.o)
Marking from fragment #852 .near_func.text (8 stm8s_iwdg.o)
Marking from fragment #14 .near_func.text (19 main.o)
  Marking symbol EXTI_DeInit                      Glb (46 stm8s_exti.o)
    Marking fragment #462 .near_func.text (8 stm8s_exti.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol EXTI_SetExtIntSensitivity        Glb (49 stm8s_exti.o)
    Marking fragment #463 .near_func.text (9 stm8s_exti.o)
  Marking symbol GPIO_DeInit                      Glb (80 stm8s_gpio.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol GPIO_Init                        Glb (82 stm8s_gpio.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol GPIO_Init                        Glb (82 stm8s_gpio.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol GPIO_Init                        Glb (82 stm8s_gpio.o)
Marking from fragment #463 .near_func.text (9 stm8s_exti.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?sll8_a_a_6                      Glb (33 char.o)
    Marking fragment #2734 .near_func.text (6 char.o(dlstm8smn.a))
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #2734 .near_func.text (6 char.o(dlstm8smn.a))
  Marking symbol ?sll8_a_a_5                      Glb (32 char.o)
    Marking fragment #2735 .near_func.text (6 char.o(dlstm8smn.a))
Marking from fragment #2735 .near_func.text (6 char.o(dlstm8smn.a))
Marking from fragment #462 .near_func.text (8 stm8s_exti.o)
Marking from fragment #11 .near_func.text (16 main.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol TIM1_TimeBaseInit                Glb (627 stm8s_tim1.o)
    Marking fragment #1055 .near_func.text (9 stm8s_tim1.o)
  Marking symbol TIM1_GenerateEvent               Glb (575 stm8s_tim1.o)
    Marking fragment #1097 .near_func.text (51 stm8s_tim1.o)
  Marking symbol TIM1_ARRPreloadConfig            Glb (556 stm8s_tim1.o)
    Marking fragment #1086 .near_func.text (40 stm8s_tim1.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol TIM1_ITConfig                    Glb (585 stm8s_tim1.o)
    Marking fragment #1065 .near_func.text (19 stm8s_tim1.o)
  Marking symbol TIM1_Cmd                         Glb (563 stm8s_tim1.o)
    Marking fragment #1063 .near_func.text (17 stm8s_tim1.o)
Marking from fragment #1063 .near_func.text (17 stm8s_tim1.o)
Marking from fragment #1065 .near_func.text (19 stm8s_tim1.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
Marking from fragment #1086 .near_func.text (40 stm8s_tim1.o)
Marking from fragment #1097 .near_func.text (51 stm8s_tim1.o)
Marking from fragment #1055 .near_func.text (9 stm8s_tim1.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #803 .near_func.text (12 stm8s_itc.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?sll16_x_x_a                     Glb (186 short.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?sll16_x_x_a                     Glb (186 short.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
Marking from fragment #800 .near_func.text (9 stm8s_itc.o)
Marking from fragment #249 .near_func.text (20 stm8s_clk.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #242 .near_func.text (13 stm8s_clk.o)
Marking from fragment #241 .near_func.text (12 stm8s_clk.o)
Marking from fragment #2470 .near_func.text (7 cstartup.o(dlstm8smn.a)) init:always
  Marking symbol __intvec                         Glb (11 interrupt.o)
    Marking fragment #2346 .intvec (7 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol CSTACK$$Limit                    Ext (20 cstartup.o)
  Marking symbol __low_level_init                 Glb (7 low_level_init.o)
    Marking fragment #2349 .near_func.text (6 low_level_init.o(dlstm8smn.a)) init:always
  Marking symbol __iar_data_init2                 Glb (8 init.o)
    Marking fragment #2340 .near_func.text (6 init.o(dlstm8smn.a)) init:always
Marking from fragment #2340 .near_func.text (6 init.o(dlstm8smn.a)) init:always
  Marking symbol Region$$Table$$Base              Ext (9 init.o)
  Marking symbol Region$$Table$$Limit             Ext (10 init.o)
Marking from fragment #2349 .near_func.text (6 low_level_init.o(dlstm8smn.a)) init:always
Marking from fragment #2346 .intvec (7 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol __iar_program_start              Glb (19 cstartup.o)
  Marking symbol _interrupt_1                     Glb (176 stm8s_it.o)
    Marking fragment #613 .near_func.text (8 stm8s_it.o) init:always
  Marking symbol _interrupt_2                     Glb (183 stm8s_it.o)
    Marking fragment #614 .near_func.text (9 stm8s_it.o) init:always
  Marking symbol _interrupt_3                     Glb (189 stm8s_it.o)
    Marking fragment #615 .near_func.text (10 stm8s_it.o) init:always
  Marking symbol _interrupt_4                     Glb (190 stm8s_it.o)
    Marking fragment #616 .near_func.text (11 stm8s_it.o) init:always
  Marking symbol _interrupt_5                     Glb (191 stm8s_it.o)
    Marking fragment #617 .near_func.text (12 stm8s_it.o) init:always
  Marking symbol _interrupt_6                     Glb (192 stm8s_it.o)
    Marking fragment #618 .near_func.text (13 stm8s_it.o) init:always
  Marking symbol _interrupt_7                     Glb (193 stm8s_it.o)
    Marking fragment #619 .near_func.text (14 stm8s_it.o) init:always
  Marking symbol _interrupt_8                     Glb (194 stm8s_it.o)
    Marking fragment #620 .near_func.text (15 stm8s_it.o) init:always
  Marking symbol _interrupt_9                     Glb (195 stm8s_it.o)
    Marking fragment #621 .near_func.text (16 stm8s_it.o) init:always
  Marking symbol _interrupt_10                        (13 interrupt.o)
    Marking fragment #2345 .near_func.text (6 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol _interrupt_11                        (14 interrupt.o)
  Marking symbol _interrupt_12                    Glb (177 stm8s_it.o)
    Marking fragment #622 .near_func.text (17 stm8s_it.o) init:always
  Marking symbol _interrupt_13                    Glb (178 stm8s_it.o)
    Marking fragment #623 .near_func.text (18 stm8s_it.o) init:always
  Marking symbol _interrupt_14                    Glb (179 stm8s_it.o)
    Marking fragment #624 .near_func.text (19 stm8s_it.o) init:always
  Marking symbol _interrupt_15                    Glb (180 stm8s_it.o)
    Marking fragment #625 .near_func.text (20 stm8s_it.o) init:always
  Marking symbol _interrupt_16                    Glb (181 stm8s_it.o)
    Marking fragment #626 .near_func.text (21 stm8s_it.o) init:always
  Marking symbol _interrupt_17                        (20 interrupt.o)
  Marking symbol _interrupt_18                        (21 interrupt.o)
  Marking symbol _interrupt_19                    Glb (182 stm8s_it.o)
    Marking fragment #627 .near_func.text (22 stm8s_it.o) init:always
  Marking symbol _interrupt_20                    Glb (184 stm8s_it.o)
    Marking fragment #628 .near_func.text (23 stm8s_it.o) init:always
  Marking symbol _interrupt_21                    Glb (185 stm8s_it.o)
    Marking fragment #629 .near_func.text (24 stm8s_it.o) init:always
  Marking symbol _interrupt_22                        (26 interrupt.o)
  Marking symbol _interrupt_23                        (27 interrupt.o)
  Marking symbol _interrupt_24                    Glb (186 stm8s_it.o)
    Marking fragment #630 .near_func.text (25 stm8s_it.o) init:always
  Marking symbol _interrupt_25                    Glb (187 stm8s_it.o)
    Marking fragment #631 .near_func.text (26 stm8s_it.o) init:always
  Marking symbol _interrupt_26                    Glb (188 stm8s_it.o)
    Marking fragment #632 .near_func.text (27 stm8s_it.o) init:always
  Marking symbol _interrupt_27                        (31 interrupt.o)
  Marking symbol _interrupt_28                        (32 interrupt.o)
  Marking symbol _interrupt_29                        (33 interrupt.o)
  Marking symbol _interrupt_30                        (35 interrupt.o)
  Marking symbol _interrupt_31                        (36 interrupt.o)
Marking from fragment #632 .near_func.text (27 stm8s_it.o) init:always
Marking from fragment #631 .near_func.text (26 stm8s_it.o) init:always
Marking from fragment #630 .near_func.text (25 stm8s_it.o) init:always
Marking from fragment #629 .near_func.text (24 stm8s_it.o) init:always
Marking from fragment #628 .near_func.text (23 stm8s_it.o) init:always
  Marking symbol ?push_l0                         Glb (356 vreg_util.o)
    Marking fragment #2502 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?push_l1                         Glb (357 vreg_util.o)
    Marking fragment #2503 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol interruptHandleFunc_uartRx       Glb (227 main.o)
    Marking fragment #25 .near_func.text (30 main.o) init:always
  Marking symbol ?pop_l1                          Glb (341 vreg_util.o)
    Marking fragment #2508 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?pop_l0                          Glb (340 vreg_util.o)
    Marking fragment #2507 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
Marking from fragment #2507 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?l0                              Glb (26 vregs.o)
    Marking fragment #2473 .vregs (6 vregs.o(dlstm8smn.a)) init:always
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
    Marking fragment #2511 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #2511 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
Marking from fragment #2473 .vregs (6 vregs.o(dlstm8smn.a)) init:always
Marking from fragment #2508 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #25 .near_func.text (30 main.o) init:always
  Marking symbol ?push_w4                         Glb (364 vreg_util.o)
    Marking fragment #2479 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol UART1_ClearITPendingBit          Glb (227 stm8s_uart1.o)
    Marking fragment #1780 .near_func.text (32 stm8s_uart1.o) init:always
  Marking symbol devUart_dataRcvBuf                   (12 main.o)
    Marking fragment #9 .near.bss (14 main.o) init:always
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol devUart_dataRcvBuf                   (12 main.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?push_w0                         Glb (360 vreg_util.o)
    Marking fragment #2475 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol UART1_ReceiveData8               Glb (239 stm8s_uart1.o)
    Marking fragment #1769 .near_func.text (21 stm8s_uart1.o) init:always
  Marking symbol devUart_dataRcvBuf                   (12 main.o)
  Marking symbol devUart_dataRcvBuf                   (12 main.o)
  Marking symbol devUart_dataRcvBuf                   (12 main.o)
  Marking symbol devUart_dataRcvJudgeAttr             (13 main.o)
    Marking fragment #8 .near.data (13 main.o) init:always
  Marking symbol devUart_dataRcvJudgeAttr             (13 main.o)
  Marking symbol devUart_dataRcvJudgeAttr             (13 main.o)
  Marking symbol devUart_dataRcvJudgeAttr             (13 main.o)
  Marking symbol ?epilogue_w4                     Glb (255 vreg_util.o)
    Marking fragment #2515 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
Marking from fragment #2515 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?pop_w4                          Glb (348 vreg_util.o)
    Marking fragment #2488 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
Marking from fragment #2488 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
    Marking fragment #2492 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
Marking from fragment #2492 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
Marking from fragment #8 .near.data (13 main.o) init:always
Marking from fragment #1769 .near_func.text (21 stm8s_uart1.o) init:always
Marking from fragment #2475 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
    Marking fragment #2483 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
Marking from fragment #2483 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
Marking from fragment #9 .near.bss (14 main.o) init:always
Marking from fragment #1780 .near_func.text (32 stm8s_uart1.o) init:always
Marking from fragment #2479 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
Marking from fragment #2503 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?l1                              Glb (27 vregs.o)
